# Core
fastapi>=0.115.0                    # framework
uvicorn[standard]>=0.34.0           # ASGI server

# Settings & env management
pydantic-settings>=2.0.0            # Load config from .env files

# Email validation
pydantic[email]>=2.0.0              # EmailStr support (installs email-validator)

# Database
sqlalchemy>=2.0.0                   # ORM
alembic>=1.13.0                     # DB migrations
aiomysql>=0.2.0                     # Async MySQL driver
PyMySQL>=1.1.0                      # Sync MySQL driver (used by Alembic)

# Auth
python-jose[cryptography]>=3.3.0    # JWT tokens
passlib[bcrypt]>=1.7.4              # Password hashing
python-multipart>=0.0.20            # Form data / file uploads

# HTTP client (for calling external APIs)
httpx>=0.28.0                       # Async HTTP client for outbound requests

# Dev & testing
pytest>=8.0.0                       # Test framework
pytest-asyncio>=0.24.0              # Async test support for pytest
